id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_jne_base,access_admin_jne_base,model_ssi_jne,group_jne_admin_user,1,1,1,1
access_admin_jne_destination,access_admin_jne_destination,model_ssi_jne_destination,group_jne_admin_user,1,1,1,1
access_admin_jne_branch,access_admin_jne_branch,model_ssi_jne_branch,group_jne_admin_user,1,1,1,1
access_admin_jne_origin,access_admin_jne_origin,model_ssi_jne_origin,group_jne_admin_user,1,1,1,1

access_admin_jne_check_tarif_wizard,access_admin_jne_check_tarif_wizard,model_ssi_jne_tarif_wizard,group_jne_admin_user,1,1,1,1
access_admin_jne_check_tarif_line_wizard,access_admin_jne_check_tarif_line_wizard,model_ssi_jne_tarif_line_wizard,group_jne_admin_user,1,1,1,1

access_admin_jne_generate_awb_wizard,access_admin_jne_generate_awb_wizard,model_ssi_jne_awb_wizard,group_jne_admin_user,1,1,1,1
access_admin_jne_tracetracking_wizard,access_admin_jne_tracetracking_wizard,model_ssi_jne_tracetracking_wizard,group_jne_admin_user,1,1,1,1